;restaurant_id;name;num_people;date;time;phone
370;ChIJDaOJZLJz_UYRhq97y392BSE;Amanda Castillo;1;2025-03-08;17:45;6168151392
371;ChIJYQmQ0qBz_UYR0c38CABcQBQ;Laura Wright;2;2025-02-22;15:15;[phone]
372;ChIJ-zxRgCV1_UYRwc1w2WONNOo;Erica Ray;7;2025-02-03;11:30;[phone]x8587
373;ChIJY2w3Hct1_UYRX_fuJu46q40;Richard Conrad;4;2025-03-14;11:00;001-[phone]x8329
375;ChIJv_KTOAeh_UYRAh3dCOs8a8k;Rachel Wilson;2;2025-03-05;11:45;001-[phone]x1819
376;ChIJlYP3Rs91_UYRx5tI0w_JP_U;Amanda Castillo;7;2025-03-27;16:00;[phone]
377;ChIJ52Inj8cK_UYRuZsSVs3pkNk;James Roberts;10;2025-03-09;17:00;[phone]
378;ChIJXUkwA7hz_UYRtmYVncCTUMk;Stacey Miller;9;2025-02-12;12:15;[phone]x94498
379;ChIJKREd9Zt1_UYR0dhr8SoptTA;Bruce Young;8;2025-03-02;20:45;[phone]
380;ChIJxbprrO51_UYRMXlk2zEEzz4;Mark Brown;9;2025-03-05;19:15;5067918911
383;ChIJS95AjsKh_UYRLfDY-IvSBds;Ashley Smith;6;2025-03-23;20:00;[phone]x43903
384;ChIJzbOdNj-h_UYRenUg16akT0c;George Armstrong;7;2025-03-28;11:30;[phone]x78278
385;ChIJzZf1KZcK_UYRT1jcgb8x9h0;Dorothy Decker;1;2025-02-15;16:30;[phone]x68532
387;ChIJZSWg-5AK_UYRKj1rGJSqbmo;Christopher Friedman;8;2025-02-28;14:00;[phone]
388;ChIJM6qj63wL_UYRFxTrJsA-v8s;Melanie Dalton;3;2025-03-03;13:15;[phone]
389;ChIJb_1MyNB0_UYRrntB3eK-W4E;April Pena;5;2025-03-15;12:00;[phone]
390;ChIJgR9pqgpz_UYRIZrH85VCpQ8;Johnny Chambers;3;2025-02-23;12:30;[phone]x6791
391;ChIJUU_KFYNz_UYRnLHwI2mC_qg;Lindsey Carter;8;2025-03-04;12:30;[phone]x2382
392;ChIJHeDReHZz_UYRK-57lZZD838;Alexandra Simpson;7;2025-03-22;14:30;9412606739
393;ChIJdcJlPyOn_UYRQX-9ME5nqpg;Michael Anthony;3;2025-03-20;15:30;[phone]
394;ChIJoRuBrEV1_UYRBcxroJh_Jqw;Heather Nguyen;8;2025-03-13;15:30;[phone]x79136
395;ChIJ1TlUK0MB_UYRa0nrSV9GkXg;Bruce Young;1;2025-02-19;11:30;[phone]
396;ChIJg8dsp35z_UYRYLOEqEkKcew;Michael Chavez;8;2025-03-14;16:45;[phone]x77624
397;ChIJpQYWFrOn_UYRth3RHQqG2Qc;Amanda Castillo;1;2025-02-06;18:15;[phone]x1628
398;ChIJh3MiF-h0_UYRRW3zqj3Ge5U;Maria Collins;10;2025-03-03;17:45;[phone]x02624
399;ChIJCaNrrWan_UYRtdi7uyzWs-c;Jodi Santiago;3;2025-02-10;19:45;[phone]x648
400;ChIJqTPVGU0L_UYRihMwev5EzwI;Erica Ray;4;2025-02-02;12:30;[phone]x0668
402;ChIJF7dc7xxz_UYRoLbLELbsfK8;James Roberts;2;2025-02-18;20:15;[phone]x2682
403;ChIJE56fNgBz_UYRSpVMDQcrk74;Johnny Chambers;5;2025-03-13;16:45;7236968226
404;ChIJ92rUaQCj_UYRWijtDiaalgo;Laura Wright;6;2025-03-25;17:15;[phone]
405;ChIJl1wbtzGn_UYRT5536ym5wZw;Mark Morton;3;2025-03-12;17:45;[phone]
406;ChIJ3dW7yPRz_UYRiSG6day-HBk;Jodi Santiago;4;2025-03-09;19:00;[phone]x35709
408;ChIJ7fXvSQAL_UYRQicmATSPazk;Lauren Sutton;8;2025-03-21;18:15;[phone]
409;ChIJ97YifNV0_UYRIFFshZSuJhM;Nancy Dorsey;1;2025-03-05;11:30;[phone]x6020
410;ChIJ6ZgQuSsL_UYRK5NoH3Jr0Ok;Robert Miller;5;2025-02-12;15:45;001-[phone]x476
411;ChIJE3IXnnZz_UYRPcfag6ozHPk;Andrew Williams;5;2025-03-27;19:00;[phone]x750
412;ChIJv4jv5hZz_UYRY5-3p4CHTdw;Monica Geller;9;2025-03-18;18:15;6844371432
413;ChIJ0QpfI7Cn_UYRMuXzCkZk9hA;Gregory Khan;1;2025-03-23;15:15;[phone]
414;ChIJLVg2xgKn_UYRP8mwtTyzBZU;Samuel Long;3;2025-02-18;17:45;[phone]x21519
415;ChIJRyP1Yylz_UYREhBy1Hwco-o;Joseph Crawford;8;2025-02-26;15:30;001-[phone]x9534
416;ChIJW6lmMfmn_UYRHkE3V-0875s;Andrew Williams;10;2025-03-07;17:00;001-[phone]
417;ChIJjTvbzMJz_UYRDGAN7SEAJsU;Michael Chavez;10;2025-02-01;15:00;001-[phone]
418;ChIJW1RLqApz_UYRKjKiqIOKR6c;Amy Brown;9;2025-03-27;10:15;[phone]
419;ChIJ48HwEQCn_UYRmVqYQULc9pM;Ashley Smith;9;2025-02-20;16:00;[phone]x22350
420;ChIJATx8nzqn_UYRn2imyk2k0Rs;Amy Brown;5;2025-03-25;17:15;2179870441
421;ChIJ735SF44K_UYRQmtsTysueoc;Richard Hill;8;2025-03-02;13:45;001-[phone]x34521
422;ChIJVcgXljun_UYRshspe0JlBoE;Kelli Gonzalez;1;2025-02-01;10:45;[phone]x56574
423;ChIJs1ekYKah_UYR7gVZsJvLjRk;Ashley Smith;3;2025-03-26;14:45;[phone]x5823
424;ChIJ8_DcBJd0_UYRdT7KEq6b9lM;Robert Miller;5;2025-02-01;13:00;8596099288
425;ChIJo_hIf8B0_UYR5p8PWlJb_wA;Christina Bryan;8;2025-02-09;13:30;[phone]x1320
426;ChIJpb4YtTGn_UYR-862kad-kVo;Lisa Salazar;5;2025-03-07;17:15;[phone]x3027
427;ChIJN3fVcaYL_UYRUX0MlouakcY;Rebecca Smith;3;2025-03-11;16:15;[phone]x414
428;ChIJD1MN8ul1_UYRnOuTJpL8sqU;Justin Chaney;3;2025-03-21;19:45;001-[phone]x8714
429;ChIJ_aStKDKn_UYR6Y3JpO16rx8;James Roberts;8;2025-03-22;16:45;001-[phone]x22738
431;ChIJccUJG1Z1_UYR0dJZaHAxHZs;Jodi Santiago;2;2025-02-17;17:15;5024424672
432;ChIJaQuXCiFz_UYRsPgANm6Hg1Q;James Roberts;8;2025-02-11;16:00;001-[phone]
433;ChIJ5QggoVF1_UYRoFl6TUqDpj8;Emily Arnold;8;2025-03-11;17:15;9302521334
434;ChIJbwasUl2n_UYR7AYBBWdb6iM;Bruce Young;7;2025-03-11;11:45;001-[phone]x232
435;ChIJb9ZQrVGh_UYRwhmBFd2UMr8;Carol Jennings;2;2025-03-15;19:00;001-[phone]x795
436;ChIJ12KpjzGn_UYRlgdjWK0uiYg;Emily Arnold;4;2025-03-22;13:15;[phone]
437;ChIJXTr4Y9an_UYRO1DjcjT9zTI;Brian Gibson;4;2025-03-07;18:00;[phone]
439;ChIJh6SSGlCn_UYRD7IsyDazeho;Austin Bell;10;2025-02-28;17:45;[phone]x33735
440;ChIJH5yY6EML_UYRU_f3O5KtYLA;Alexandria Dodson;4;2025-03-11;14:00;[phone]x1925
441;ChIJJRFLCfyn_UYRMVGUEW49hyQ;Rebecca Smith;8;2025-03-20;19:00;[phone]
442;ChIJ5xgNQQCh_UYRuGvcNGcJDME;Rebecca Smith;7;2025-03-25;20:45;[phone]
443;ChIJmfrK5Oh0_UYRh72WYMwAGbk;Kevin Jones;10;2025-02-10;17:30;[phone]x95156
444;ChIJnwPwpTqn_UYRH6ZTmJi6Ork;Brian Gibson;3;2025-03-22;14:15;[phone]x53683
445;ChIJD6JReJAK_UYRu34a36MUQuc;Mark Brown;3;2025-03-29;13:30;001-[phone]x9764
446;ChIJKRXXWTKn_UYRwuYifaIcaGI;Kelli Gonzalez;1;2025-03-27;19:30;001-[phone]
447;ChIJYfhVCJIK_UYRC_zJVeeS8jY;Amanda Castillo;5;2025-03-04;19:45;[phone]x25706
448;ChIJIZ__940K_UYR989YLuqB6SU;Kaitlin Hall;8;2025-03-23;12:15;[phone]x658
450;ChIJXefamROn_UYRFB2QCVCULRk;Johnny Chambers;10;2025-02-08;10:45;2955538445
451;ChIJJZ9MrhRz_UYRzclmYKxKnSM;Mark Morton;7;2025-02-20;11:15;[phone]x9668
452;ChIJ7RhwoCCh_UYR5R32AeEKo9k;Christopher Friedman;8;2025-03-09;14:15;[phone]x1059
453;ChIJfaufehcL_UYRRBA2zEIU-hU;Jacob Harris;10;2025-02-04;10:45;[phone]x456
454;ChIJd1k90SSn_UYR9TKzDjU1c1Y;Austin Bell;9;2025-02-02;14:30;[phone]x891
455;ChIJFzGFu59z_UYRSNAvKNt13wk;Joanna Szych;10;2025-02-06;16:30;[phone]
456;ChIJ_1LQKQqn_UYROcriyamaMk8;Christopher Gutierrez;5;2025-02-11;17:45;[phone]x75512
457;ChIJ_zy25kin_UYRbH3rn59BP5A;Matthew Woods;4;2025-03-21;13:15;[phone]x496
458;ChIJS8B0bm-h_UYRZO8wDMNAVHI;Kevin Jones;5;2025-03-01;19:45;[phone]x816
459;ChIJhYb_0R6h_UYRSIS82YsHra4;Philip Hill;5;2025-02-08;14:45;[phone]x9955
460;ChIJe4chEJEK_UYR02zcoWSXSRs;Samuel Long;4;2025-02-16;13:00;[phone]x813
461;ChIJhZ2Es2oL_UYRMKW_CaDIdl4;Justin Chaney;3;2025-03-17;11:00;[phone]x7301
462;ChIJb-hkVgCn_UYRRBp6lZCUeqc;Heather Nguyen;7;2025-02-10;16:15;[phone]
463;ChIJueC1kTGn_UYRXD-tID10QNQ;Christopher Gutierrez;6;2025-03-22;20:00;[phone]
464;ChIJr8dOM55z_UYREEDNRpBLpMs;Victoria Kent;5;2025-02-15;15:15;[phone]x5574
465;ChIJ8-kT3y-n_UYRkHU_5x4BC0M;Bruce Young;2;2025-03-27;16:30;7305457717
466;ChIJ3cHP2wpz_UYRxxhkV-vaVBQ;Dorothy Decker;1;2025-03-29;17:15;[phone]
467;ChIJzzEnoySn_UYRHScaEDevEQw;Michael Anthony;6;2025-02-09;19:30;[phone]x862
468;ChIJCfyRfaSn_UYRwnzowhzWeV8;Stacey Miller;7;2025-03-13;15:30;[phone]x84150
469;ChIJo_oEY4AK_UYR8R9VVmoO6Cw;Christina Rodgers;5;2025-02-26;10:00;[phone]
470;ChIJOwJfnDGn_UYR_XYufSxzdH8;Edwin Gonzalez;8;2025-02-17;20:00;[phone]
471;ChIJv9pvBKFz_UYRO0SUVcKggbc;Carol Jennings;5;2025-03-22;10:45;[phone]
472;ChIJaVIafsh0_UYR15PfelL9n0A;Rachel Green;8;2025-03-01;18:45;001-[phone]x841
473;ChIJVe7X-WYL_UYR51yt6KKglkM;Matthew Wade;10;2025-02-25;19:00;[phone]x08016
474;ChIJG5h92wpz_UYRNraUDOP77fo;Carol Jennings;7;2025-02-11;17:15;[phone]x3809
475;ChIJI7dTMACn_UYRjGxXgLBrvxk;Gregory Khan;2;2025-03-30;10:45;7315701161
476;ChIJ_QDo_SgL_UYR-NGAiRzZerU;Lindsay Macdonald;6;2025-02-22;14:45;[phone]
477;ChIJ00hv85YK_UYRjUOGCBBBkqA;Rebecca Smith;7;2025-03-09;17:00;[phone]x70450
478;ChIJs1nG6gGn_UYRViCTDye9sHA;Paul Brown;1;2025-03-08;20:00;[phone]x6026
479;ChIJcabIUt-n_UYR-8WcYTS_brg;Zachary Miller;4;2025-03-27;10:30;[phone]x4948
480;ChIJtZtTPS-n_UYRDVB6Bpbk1Mk;Johnny Chambers;5;2025-03-10;17:00;[phone]x83081
481;ChIJzZuSfoQL_UYRti5HbCR--JY;Richard Hill;10;2025-03-03;12:00;[phone]x298
482;ChIJhzqMOo4K_UYRbC4yeuQg8uw;Alison Jackson;9;2025-02-13;15:00;[phone]
484;ChIJLVcsrean_UYRC5wdoQEoIwM;Robert Miller;7;2025-02-23;10:45;[phone]x69462
486;ChIJdWfLTnl1_UYRadnkN38KapQ;Crystal Baker;1;2025-03-24;18:00;001-[phone]
487;ChIJEViZB3Zz_UYRtc7Vpy-JIAA;Kevin Jones;5;2025-02-20;18:15;[phone]x57358
488;ChIJ0wmI9Y0K_UYRCMygEGApXY4;Lisa Salazar;5;2025-02-07;17:00;[phone]
489;ChIJL2FNyOsK_UYRdT8ADPJjl9M;Lindsay Macdonald;7;2025-02-03;19:30;[phone]
490;ChIJKdkGWTR1_UYRluhLpz-_kDQ;Robert Miller;6;2025-03-15;15:30;[phone]x09722
491;ChIJW1SHm38K_UYRZJMJblaY6h4;Edwin Gonzalez;7;2025-03-11;16:45;[phone]x14580
492;ChIJefF77TKn_UYRHO94iAh0OJ8;Christopher Gutierrez;9;2025-02-23;11:30;[phone]
493;ChIJAy1MfARz_UYRfsrbOPWorn8;Nancy Dorsey;7;2025-03-26;11:45;[phone]x74246
495;ChIJvTFRteWn_UYR_us_D2iLWM0;Kathy Rivera;3;2025-02-10;20:00;[phone]
496;ChIJDcfiVJ5z_UYRCvHVMUnoUeo;Christina Rodgers;2;2025-03-18;17:15;[phone]x65685
497;ChIJXTlqQUxz_UYR27HZDEvpfkk;Gregory Khan;10;2025-02-16;19:45;[phone]
499;ChIJcbbSLACl_UYRK8Qa-08k8B4;Bruce Young;7;2025-02-07;11:15;7872110583
500;ChIJ2wz5qp9z_UYRThr2-GxVo5I;Crystal Baker;4;2025-03-14;20:45;[phone]x23106
501;ChIJYzMptpEK_UYRx4VOFIf7-hc;Matthew Wade;2;2025-02-03;13:30;[phone]
502;ChIJ5RSSNSSn_UYRy4u9a0xWe5o;Alexandra Simpson;7;2025-02-17;13:15;[phone]
503;ChIJ645e14xz_UYRcDGW1COtGVw;Jacob Wilson;3;2025-02-19;14:15;001-[phone]x169
504;ChIJCShsOB51_UYRziolZgWzl-g;Lindsay Macdonald;6;2025-02-16;15:00;[phone]
505;ChIJx6Es-aCh_UYRQV66R92AKIA;Alexandra Simpson;7;2025-03-11;20:45;[phone]x42599
506;ChIJBXCd3AWn_UYRrP4Mji_YpT0;Alexandra Jones;2;2025-02-18;10:15;[phone]x314
507;ChIJncpdgVkL_UYRVwRoZlnwAwk;Lauren Sutton;10;2025-02-08;18:15;8553337819
508;ChIJdRPxk0kL_UYRXL-UG2zWwkM;Brian Gibson;2;2025-02-18;17:30;[phone]x820
509;ChIJcXJKL6V1_UYROHJj4FTQfx0;Monica Geller;7;2025-02-22;12:15;001-[phone]x63713
510;ChIJ37I7C5YK_UYRfowohl2h6hU;Monica Geller;7;2025-03-29;17:30;[phone]
511;ChIJ-3Cf_tJ1_UYRP43jW3p9NBc;Diamond Mitchell;10;2025-03-25;17:00;[phone]x24473
512;ChIJxdmAoIJ1_UYRbdlGcVGe5F4;Mark Morton;9;2025-03-05;11:45;[phone]
515;ChIJ_4M5YR0L_UYR9sS8nf4YgSQ;Diamond Mitchell;9;2025-03-05;16:45;[phone]x6416
516;ChIJ6SYrNnOn_UYRJtSe-gCwGBI;Richard Hill;4;2025-02-28;19:15;[phone]x675
517;ChIJG89RqF2h_UYRWSLpYFNGIvk;Lindsay Macdonald;6;2025-02-25;12:15;001-[phone]x80308
518;ChIJmwTkKU2n_UYRxIvld9N02q0;Kaitlin Hall;5;2025-02-08;20:00;[phone]x6579
519;ChIJp0GwRAt1_UYRDQLcF3d06XI;Steven White;6;2025-02-27;13:30;[phone]
520;ChIJnXgDFQV1_UYROfCSYtvf_oY;Christina Rodgers;9;2025-03-11;15:15;[phone]
521;ChIJgyvUpVpz_UYRTfUEwp245GE;Thomas Allen;2;2025-03-11;12:15;[phone]x526
522;ChIJ1X8EkowL_UYRjnrVGy6J3nQ;Rachel Green;4;2025-03-11;17:00;[phone]
523;ChIJT0RH0Z6g_UYR87f-ohZXlLI;Andrew Williams;3;2025-03-02;12:00;[phone]x9347
524;ChIJf2gIRR6l_UYRqDwCFmZSp4Q;Zachary Miller;1;2025-02-07;10:15;[phone]
525;ChIJx5AC9pIK_UYRFHUT8pea9y4;Sarah Conway;1;2025-03-27;16:30;[phone]x9107
526;ChIJifj8BKil_UYRsLVk1E_ng6U;Monica Geller;4;2025-03-09;13:30;[phone]x39693
527;ChIJ8-kT3y-n_UYRps5ndac_QaA;Joanna Szych;1;2025-03-05;16:45;[phone]
528;ChIJp94MHI4K_UYRz6FgBfQfvdE;Joanna Szych;8;2025-02-17;16:15;[phone]
529;ChIJxbWl1MJ1_UYR7i5hI5cOWUo;Mark Morton;8;2025-02-24;11:00;001-[phone]
530;ChIJcb6dL4J1_UYRK1H36JI3KRo;Paul Brown;10;2025-03-04;20:30;[phone]x6731
531;ChIJw5LV4pEK_UYR4MVWMdBuC8k;Maria Collins;7;2025-03-06;17:15;[phone]x939
532;ChIJLai4JZ51_UYRDPAvIvIYD_U;Emily Arnold;5;2025-02-25;11:30;[phone]
533;ChIJ6TArDjun_UYRutRjNIbG36c;Michael Anthony;6;2025-02-06;11:15;[phone]x9028
534;ChIJ6bTNStyn_UYRVo9Rjsq6X8A;Diamond Mitchell;6;2025-03-06;15:45;001-[phone]x4399
535;ChIJSYSjuNx0_UYRcPn67-Pua8U;Joseph Crawford;2;2025-03-29;12:45;[phone]
536;ChIJlz3C_o0K_UYRXZfaV-rPdiQ;Gregory Khan;3;2025-03-02;18:30;[phone]x9256
537;ChIJK2dQXZug_UYRQ-_kNDcbYIU;Bruce Young;8;2025-02-10;16:45;[phone]x3970
538;ChIJYw7PsSSn_UYR8Wt8olWwVoU;Thomas Allen;2;2025-03-16;19:00;[phone]
539;ChIJOdtPY6Wn_UYRY_oRQPa5yGo;Austin Bell;9;2025-03-14;17:00;[phone]x6170
540;ChIJLRSbXzin_UYR5LReOxdBtIU;Taylor Weiss;5;2025-02-01;20:00;[phone]x6635
541;ChIJY4bZdsun_UYR85fukX0-cVE;Colton Lloyd;5;2025-03-01;12:15;[phone]
542;ChIJW9wH5jOn_UYREGZMhI_iP6U;Rebecca Smith;3;2025-03-08;16:30;[phone]
543;ChIJ4bMdaVRz_UYRdGmW1zmDUto;Alexandra Simpson;7;2025-02-16;13:15;[phone]
544;ChIJnTFAEzCn_UYR_jjxray_vmQ;Colton Lloyd;2;2025-02-21;10:00;001-[phone]x545
545;ChIJYeAtgpIK_UYRkyG7sv5AJ2Y;Crystal Baker;6;2025-02-22;13:30;[phone]
546;ChIJR8ltiECn_UYRa7A4Mk6K1dU;Robert Miller;4;2025-03-26;13:15;[phone]x267
547;ChIJK1q8HAB1_UYR_7Muki76MzY;Christopher Friedman;7;2025-02-06;10:00;[phone]x28395
548;ChIJpwBPgnZ1_UYRW8n5z5yMRlY;Rebecca Smith;2;2025-02-16;19:45;[phone]x77011
549;ChIJ5ZKqvJML_UYRov-Mhn4ZgoI;Justin Chaney;5;2025-02-14;15:30;[phone]x6977
550;ChIJ53AvNop0_UYRa53FMSRinZI;Christina Rodgers;6;2025-02-09;19:00;[phone]x106
551;ChIJ85qJPtV1_UYRom72j685-28;Gregory Khan;7;2025-03-10;11:00;[phone]
552;ChIJISGsDGt1_UYRH4Pe1JM_NlU;Joseph Crawford;8;2025-03-23;19:15;[phone]
553;ChIJ8TdsDmoL_UYRE316hn4VcYY;Edwin Gonzalez;1;2025-03-30;19:45;001-[phone]x92585
554;ChIJF0p7ZqWn_UYRwdPmAb-rouE;Joseph Dennis;1;2025-03-12;10:15;[phone]
555;ChIJLTBFZVan_UYRsU7eUE4XmmA;Lisa Salazar;5;2025-02-27;13:30;[phone]x80944
556;ChIJvxdAOXd1_UYR-hzHF8QQ7eg;Steven White;9;2025-03-10;11:00;001-[phone]
557;ChIJa11uTCAL_UYRSxxxiw9mEWI;James Roberts;5;2025-03-29;16:45;001-[phone]x4489
558;ChIJWZdPx2Vz_UYR-R-x5Qfx_s4;Frank Quinn;10;2025-03-02;20:15;[phone]
560;ChIJ7ZaTw5EK_UYRO3MOsVS1e_0;Alexandria Dodson;3;2025-02-23;17:45;[phone]
561;ChIJxZgXuCuh_UYRXrGeVk7yKMc;Christina Rodgers;4;2025-02-03;15:00;[phone]
562;ChIJ3wv4m691_UYRMF7XZ3n62wg;Philip Hill;5;2025-03-06;20:15;[phone]x5626
563;ChIJ2_nQun11_UYRSurD1dOvWoQ;Erica Ray;4;2025-03-24;20:45;[phone]x426
